station_id,station_code,station_name,operator_agency,installation_date,last_calibration,equipment_type,measurement_parameters,latitude,longitude,elevation_meters,region,county,state,postal_code,power_source,data_transmission,maintenance_schedule,contact_person,contact_email,annual_budget,status,notes
1,PDX-DT-001,Downtown_Monitor,Portland DEQ,2018-03-15,2023-09-12,Multi-Parameter Air Quality,"PM2.5,PM10,NO2,O3,CO",45.5152,-122.6784,15,Urban,Multnomah,OR,97201,Grid,Cellular,Monthly,Sarah Johnson,[email],25000,Active,Located on rooftop of City Hall
2,PDX-RS-002,Riverside_Station,EPA Region 10,2019-07-22,2023-08-18,Air Quality + Weather,"AQI,Temperature,Humidity,Wind",45.5425,-122.6544,12,Urban,Multnomah,OR,97214,Grid,WiFi,Bi-weekly,Michael Chen,[email],32000,Active,Near industrial corridor
3,PDX-FG-003,Forest_Grove_Air,Clean Air Oregon,2020-02-10,2023-10-05,Rural Air Monitor,"PM2.5,Visibility,Pollen",45.5195,-123.1107,85,Rural,Washington,OR,97116,Solar,Satellite,Quarterly,Lisa Rodriguez,[email],18000,Active,Agricultural area monitoring
4,PDX-IE-004,Industrial_East,Portland DEQ,2017-11-08,2023-09-28,Industrial Emissions,"SO2,NOx,VOCs,Particulates",45.5369,-122.5944,8,Industrial,Multnomah,OR,97202,Grid,Ethernet,Weekly,David Kim,[email],45000,Active,Heavy industrial zone
5,PDX-SN-005,Suburban_North,Oregon Health Authority,2019-05-14,2023-08-25,Community Health Monitor,"Air Quality,Noise,UV Index",45.5898,-122.6951,28,Suburban,Multnomah,OR,97217,Grid,Cellular,Monthly,Amanda White,[email],22000,Active,Residential neighborhood
6,PDX-CM-006,Coastal_Monitor,NOAA Weather Service,2016-09-03,2023-07-15,Marine Weather Station,"Wind,Humidity,Pressure,Salt Spray",45.3311,-123.9644,3,Coastal,Tillamook,OR,97141,Wind+Solar,Radio,Bi-weekly,James Martinez,[email],38000,Active,Coastal erosion monitoring
7,PDX-MP-007,Mountain_Peak,US Forest Service,2015-06-20,2023-06-30,High Altitude Monitor,"Temperature,Precipitation,Snow Depth",45.3728,-121.7117,456,Mountain,Clackamas,OR,97067,Solar+Battery,Satellite,Seasonal,Robert Taylor,[email],15000,Active,Wildfire risk assessment
8,PDX-AP-008,Airport_Station,Port of Portland,2021-01-12,2023-04-22,Aviation Weather,"Visibility,Wind Shear,Temperature",45.5898,-122.5951,9,Industrial,Multnomah,OR,97218,Grid,Fiber,Daily,Susan Lee,[email],55000,Maintenance,Near runway 10L
9,PDX-UC-009,University_Campus,Portland State University,2020-10-18,2023-09-10,Research Grade Monitor,"Multiple Pollutants,Meteorology",45.5034,-122.6412,35,Urban,Multnomah,OR,97201,Grid,WiFi,Weekly,Dr. Karen Brown,[email],30000,Active,Student research project
10,PDX-BG-010,Burnside_Bridge,ODOT,2018-08-07,2023-08-02,Traffic Emissions Monitor,"NO2,CO,PM2.5,Traffic Volume",45.5230,-122.6659,12,Urban,Multnomah,OR,97214,Grid,Cellular,Bi-weekly,Mark Wilson,[email],28000,Active,Bridge traffic monitoring
11,PDX-WP-011,Waterfront_Park,Portland Parks & Rec,2019-12-05,2023-07-20,Recreation Area Monitor,"Air Quality,Noise,Allergens",45.5130,-122.6708,8,Urban,Multnomah,OR,97201,Solar,WiFi,Monthly,Jennifer Davis,[email],20000,Active,Public recreation space
12,PDX-IE-012,Industrial_East_2,EPA Emergency Response,2022-03-25,2023-09-15,Emergency Response Unit,"Chemical Detection,Radiation",45.5400,-122.5900,10,Industrial,Multnomah,OR,97202,Portable Generator,Cellular,On-demand,Emergency Team,[email],75000,Standby,Hazmat response capability
13,PDX-SE-013,Southeast_Division,Multnomah County Health,2017-04-18,2023-08-08,Community Health,"Air Quality,Heat Index,UV",45.5048,-122.6544,22,Urban,Multnomah,OR,97202,Grid,WiFi,Monthly,Dr. Patricia Garcia,[email],25000,Active,Environmental justice focus
14,PDX-NW-014,Northwest_Industrial,Oregon DEQ,2016-12-10,2023-07-25,Industrial Compliance,"VOCs,Heavy Metals,Odor",45.5544,-122.7274,18,Industrial,Multnomah,OR,97210,Grid,Ethernet,Weekly,Thomas Anderson,[email],42000,Active,Permit compliance monitoring
15,PDX-SW-015,Southwest_Hills,Clean Air Coalition,2020-06-30,2023-09-05,Community Volunteer,"PM2.5,Visibility,Local Weather",45.4989,-122.7200,120,Suburban,Multnomah,OR,97221,Solar,Cellular,Quarterly,Maria Santos,[email],12000,Active,Citizen science project
16,PDX-GR-016,Gresham_East,City of Gresham,2019-09-12,2023-08-12,Suburban Monitor,"Air Quality,Traffic Noise",45.4895,-122.4056,45,Suburban,Multnomah,OR,97030,Grid,Fiber,Monthly,Steve Johnson,[email],23000,Active,Eastern suburb monitoring
17,PDX-LO-017,Lake_Oswego,Clackamas County,2018-05-25,2023-07-18,Affluent Area Baseline,"Clean Air Reference,Weather",45.4207,-122.6676,95,Suburban,Clackamas,OR,97034,Grid,WiFi,Quarterly,Nancy Thompson,[email],18000,Active,Background concentration study
18,PDX-BP-018,Burnside_Powell,PBOT Traffic,2021-08-15,2023-09-22,Traffic Intersection,"Vehicle Emissions,Congestion",45.5100,-122.6300,15,Urban,Multnomah,OR,97214,Grid,Cellular,Bi-weekly,Carlos Rivera,[email],32000,Active,Traffic management data
19,PDX-FP-019,Forest_Park_Trailhead,Oregon Parks,2017-07-08,2023-06-12,Natural Area Monitor,"Baseline Air Quality,Wildlife Impact",45.5667,-122.7559,85,Natural,Multnomah,OR,97210,Solar+Battery,Satellite,Seasonal,Dr. Emily Clark,[email],16000,Active,Urban forest health
20,PDX-HP-020,OHSU_Hospital,OHSU Environmental Health,2020-11-20,2023-08-28,Medical Facility,"Indoor/Outdoor Air Quality,Pathogens",45.4989,-122.6859,75,Medical,Multnomah,OR,97239,Grid,Ethernet,Weekly,Dr. Alex Chen,[email],48000,Active,Healthcare environment monitoring
21,PDX-PP-021,Powell_Park,SE Portland Community,2019-02-14,2023-07-08,Community Park Monitor,"Family-Safe Air Quality,Playground Safety",45.4973,-122.6111,35,Residential,Multnomah,OR,97202,Solar,WiFi,Monthly,Rebecca Martinez,[email],14000,Active,Child health focus
22,PDX-82-022,82nd_Avenue_Corridor,Jade District Association,2022-01-30,2023-09-18,Environmental Justice,"Air Quality,Traffic Impacts,Business District",45.4822,-122.5789,28,Commercial,Multnomah,OR,97266,Grid,Cellular,Bi-weekly,Linh Nguyen,[email],26000,Active,Immigrant community health
23,PDX-ST-023,St_Johns_Bridge,Multnomah County,2018-10-12,2023-08-15,Historic Area Monitor,"Heritage Site Air Quality,Tourism Impact",45.5898,-122.7559,25,Historic,Multnomah,OR,97203,Grid,WiFi,Monthly,Historical Society,[email],19000,Active,Cultural preservation focus
24,PDX-TR-024,Transit_Center_Gateway,TriMet Environmental,2020-04-07,2023-09-08,Public Transit Hub,"Transit Emissions,Passenger Exposure",45.5298,-122.5633,12,Transit,Multnomah,OR,97230,Grid,Fiber,Weekly,Transit Environmental Team,[email],35000,Active,Public transportation impact
25,PDX-WI-025,Willamette_Industrial,Port of Portland Environmental,2017-01-22,2023-07-30,Port Operations,"Marine Emissions,Cargo Handling",45.5544,-122.6826,5,Port,Multnomah,OR,97210,Grid,Ethernet,Daily,Port Environmental Officer,[email],52000,Active,International shipping impact
